Task,RunStatus,ExecTime,Start_Time,Finish_Time
Cipher.DynaCardCollector,Good : 10845,16.75,"09/11/2019, 01:30:02","09/11/2019, 01:46:47"
CompressorBase_DailySummary,Good : 1310,0.32,"09/11/2019, 01:01:01","09/11/2019, 01:01:20"
DynaCardAnalysis,Good : 10845,315.02,"09/11/2019, 01:40:03","09/11/2019, 06:55:04"
ESP_CurrentValue,Good : 13751,2.33,"09/11/2019, 02:00:08","09/11/2019, 02:02:28"
ESP_CurrentValue,Good : 13752,2.15,"09/11/2019, 01:00:10","09/11/2019, 01:02:19"
ESP_CurrentValue,Good : 13752,2.25,"09/11/2019, 00:00:07","09/11/2019, 00:02:22"
ESP_CurrentValue,Good : 13752,2.2,"09/11/2019, 03:00:08","09/11/2019, 03:02:20"
ESP_CurrentValue,Good : 13752,2.62,"09/11/2019, 04:00:07","09/11/2019, 04:02:44"
ESP_CurrentValue,Good : 13752,2.22,"09/11/2019, 05:00:04","09/11/2019, 05:02:17"
ESP_CurrentValue,Good : 13751,2.22,"09/11/2019, 06:00:08","09/11/2019, 06:02:21"
ESP_CurrentValue,Good : 13752,2.15,"09/11/2019, 07:00:07","09/11/2019, 07:02:16"
ESP_CurrentValue,Good : 13752,2.07,"09/11/2019, 08:00:05","09/11/2019, 08:02:09"
ESP_CurrentValue,Good : 13752,2.2,"09/11/2019, 09:00:07","09/11/2019, 09:02:19"
ESP_CurrentValue,Good : 13752,2.13,"09/11/2019, 10:00:07","09/11/2019, 10:02:15"
ESP_CurrentValue,Good : 13752,2.07,"09/11/2019, 11:00:07","09/11/2019, 11:02:11"
ESP_CurrentValue,Good : 13752,2.25,"09/11/2019, 12:00:05","09/11/2019, 12:02:20"
ESP_CurrentValue,Good : 13752,2.18,"09/11/2019, 13:00:05","09/11/2019, 13:02:16"
ESP_CurrentValue,Good : 13752,2.53,"09/11/2019, 14:00:05","09/11/2019, 14:02:37"
ESP_CurrentValue,Good : 13752,2.22,"09/11/2019, 15:00:07","09/11/2019, 15:02:20"
ESP_CurrentValue,Good : 13752,2.2,"09/11/2019, 16:00:06","09/11/2019, 16:02:18"
ESP_CurrentValue,Good : 13752,2.1,"09/11/2019, 17:00:11","09/11/2019, 17:02:17"
ESP_CurrentValue,Good : 13752,2.15,"09/11/2019, 18:00:05","09/11/2019, 18:02:14"
ESP_CurrentValue,Good : 13754,2.13,"09/11/2019, 19:00:06","09/11/2019, 19:02:14"
ESP_CurrentValue,Good : 13756,2.5,"09/11/2019, 20:00:06","09/11/2019, 20:02:36"
ESP_CurrentValue,Good : 13756,2.08,"09/11/2019, 21:00:05","09/11/2019, 21:02:10"
ESP_CurrentValue,Good : 13754,2.37,"09/11/2019, 22:00:06","09/11/2019, 22:02:28"
ESP_CurrentValue,Good : 13756,2.02,"09/11/2019, 23:00:06","09/11/2019, 23:02:07"
ESP_DailySummary,Good : 45028,16.6,"09/11/2019, 00:15:03","09/11/2019, 00:31:39"
ESP_Exception,Good : 0,0.02,"09/11/2019, 00:04:58","09/11/2019, 00:04:59"
ESP_Exception,Good : 220,6.27,"09/11/2019, 02:05:00","09/11/2019, 02:11:16"
ESP_Exception,Good : 0,0.02,"09/11/2019, 01:04:52","09/11/2019, 01:04:53"
ESP_Exception,Good : 168,7.48,"09/11/2019, 03:09:46","09/11/2019, 03:17:15"
ESP_Exception,Good : 151,4.35,"09/11/2019, 10:04:51","09/11/2019, 10:09:12"
ESP_Exception,Good : 149,5.28,"09/11/2019, 09:04:43","09/11/2019, 09:10:00"
ESP_Exception,Good : 153,4.52,"09/11/2019, 08:04:44","09/11/2019, 08:09:15"
ESP_Exception,Good : 161,3.57,"09/11/2019, 07:05:41","09/11/2019, 07:09:15"
ESP_Exception,Good : 170,4.07,"09/11/2019, 06:05:04","09/11/2019, 06:09:08"
ESP_Exception,Good : 189,7.82,"09/11/2019, 05:05:01","09/11/2019, 05:12:50"
ESP_Exception,Good : 161,4.42,"09/11/2019, 04:06:16","09/11/2019, 04:10:41"
ESP_Exception,Good : 187,6.15,"09/11/2019, 22:05:50","09/11/2019, 22:11:59"
ESP_Exception,Good : 190,9.12,"09/11/2019, 23:05:14","09/11/2019, 23:14:21"
ESP_Exception,Good : 188,6.0,"09/11/2019, 21:04:38","09/11/2019, 21:10:38"
ESP_Exception,Good : 183,5.98,"09/11/2019, 20:05:04","09/11/2019, 20:11:03"
ESP_Exception,Good : 172,4.1,"09/11/2019, 19:04:39","09/11/2019, 19:08:45"
ESP_Exception,Good : 148,3.5,"09/11/2019, 18:04:45","09/11/2019, 18:08:15"
ESP_Exception,Good : 151,3.55,"09/11/2019, 17:04:39","09/11/2019, 17:08:12"
ESP_Exception,Good : 146,4.98,"09/11/2019, 16:04:43","09/11/2019, 16:09:42"
ESP_Exception,Good : 146,4.1,"09/11/2019, 15:04:57","09/11/2019, 15:09:03"
ESP_Exception,Good : 158,4.78,"09/11/2019, 14:05:01","09/11/2019, 14:09:48"
ESP_Exception,Good : 159,5.72,"09/11/2019, 13:04:48","09/11/2019, 13:10:31"
ESP_Exception,Good : 161,5.05,"09/11/2019, 12:04:46","09/11/2019, 12:09:49"
ESP_Exception,Good : 157,3.72,"09/11/2019, 11:04:48","09/11/2019, 11:08:31"
ESP_HourlySummary,Good : 10183,2.37,"09/11/2019, 12:02:22","09/11/2019, 12:04:44"
ESP_HourlySummary,Good : 10162,2.47,"09/11/2019, 13:02:18","09/11/2019, 13:04:46"
ESP_HourlySummary,Good : 10112,2.33,"09/11/2019, 14:02:39","09/11/2019, 14:04:59"
ESP_HourlySummary,Good : 10161,2.57,"09/11/2019, 15:02:22","09/11/2019, 15:04:56"
ESP_HourlySummary,Good : 10218,2.37,"09/11/2019, 16:02:20","09/11/2019, 16:04:42"
ESP_HourlySummary,Good : 10230,2.32,"09/11/2019, 17:02:19","09/11/2019, 17:04:38"
ESP_HourlySummary,Good : 10284,2.43,"09/11/2019, 18:02:16","09/11/2019, 18:04:42"
ESP_HourlySummary,Good : 10232,2.35,"09/11/2019, 19:02:16","09/11/2019, 19:04:37"
ESP_HourlySummary,Good : 10163,2.35,"09/11/2019, 20:02:41","09/11/2019, 20:05:02"
ESP_HourlySummary,Good : 10060,2.4,"09/11/2019, 21:02:12","09/11/2019, 21:04:36"
ESP_HourlySummary,Good : 6469,2.6,"09/11/2019, 05:02:21","09/11/2019, 05:04:57"
ESP_HourlySummary,Good : 10160,2.62,"09/11/2019, 06:02:24","09/11/2019, 06:05:01"
ESP_HourlySummary,Good : 9226,3.35,"09/11/2019, 07:02:18","09/11/2019, 07:05:39"
ESP_HourlySummary,Good : 10125,2.53,"09/11/2019, 08:02:11","09/11/2019, 08:04:43"
ESP_HourlySummary,Good : 10157,2.35,"09/11/2019, 09:02:21","09/11/2019, 09:04:42"
ESP_HourlySummary,Good : 10166,2.53,"09/11/2019, 10:02:17","09/11/2019, 10:04:49"
ESP_HourlySummary,Good : 10153,2.52,"09/11/2019, 11:02:14","09/11/2019, 11:04:45"
ESP_HourlySummary,Good : 2062,3.43,"09/11/2019, 04:02:48","09/11/2019, 04:06:14"
ESP_HourlySummary,Good : 2041,7.27,"09/11/2019, 03:02:25","09/11/2019, 03:09:41"
ESP_HourlySummary,Good : 2080,2.45,"09/11/2019, 02:02:30","09/11/2019, 02:04:57"
ESP_HourlySummary,Good : 2087,2.52,"09/11/2019, 00:02:25","09/11/2019, 00:04:56"
ESP_HourlySummary,Good : 2081,2.48,"09/11/2019, 01:02:21","09/11/2019, 01:04:50"
ETL DAILY SUMMARY ESP US PROD,Good MIU : 6914,2.1,"09/11/2019, 04:30:03","09/11/2019, 04:32:09"
ETL DAILY SUMMARY ESP US PROD,Good MIU : 6914,0.6,"09/11/2019, 16:30:03","09/11/2019, 16:30:39"
ETL DAILY SUMMARY FLOWING US PROD,Good MIU : 2589,0.67,"09/11/2019, 16:30:05","09/11/2019, 16:30:45"
ETL DAILY SUMMARY FLOWING US PROD,Good MIU : 2589,2.42,"09/11/2019, 04:30:08","09/11/2019, 04:32:33"
ETL DAILY SUMMARY GASCOMP US PROD,Good MIU : 639,2.5,"09/11/2019, 04:30:15","09/11/2019, 04:32:45"
ETL DAILY SUMMARY GASCOMP US PROD,Good MIU : 639,0.72,"09/11/2019, 16:30:07","09/11/2019, 16:30:50"
ETL DAILY SUMMARY GASLIFT US PROD,Good MIU : 1594,0.77,"09/11/2019, 16:30:08","09/11/2019, 16:30:54"
ETL DAILY SUMMARY GASLIFT US PROD,Good MIU : 1594,2.73,"09/11/2019, 04:30:18","09/11/2019, 04:33:02"
ETL DAILY SUMMARY INJECTION US PROD,Good MIU : 22924,4.42,"09/11/2019, 04:30:19","09/11/2019, 04:34:44"
ETL DAILY SUMMARY INJECTION US PROD,Good MIU : 22924,1.17,"09/11/2019, 16:30:09","09/11/2019, 16:31:19"
ETL DAILY SUMMARY RODPUMP US PROD,"Error (pyodbc.ProgrammingError) ('42S02', ""[42S02] [Microsoft][ODBC Driver 13 for SQL  : 0",1.0,"09/11/2019, 16:30:19","09/11/2019, 16:31:19"
ETL DAILY SUMMARY RODPUMP US PROD,"Error (pyodbc.ProgrammingError) ('42S02', ""[42S02] [Microsoft][ODBC Driver 13 for SQL  : 0",4.05,"09/11/2019, 16:30:19","09/11/2019, 16:34:22"
ETL DAILY SUMMARY RODPUMP US PROD,"Error (pyodbc.ProgrammingError) ('42S02', ""[42S02] [Microsoft][ODBC Driver 13 for SQL  : 0",4.05,"09/11/2019, 16:30:19","09/11/2019, 16:34:22"
ETL DAILY SUMMARY RODPUMP US PROD,"Error (pyodbc.ProgrammingError) ('42S02', ""[42S02] [Microsoft][ODBC Driver 13 for SQL  : 0",4.2,"09/11/2019, 04:30:32","09/11/2019, 04:34:44"
ETL DAILY SUMMARY RODPUMP US PROD,"Error (pyodbc.ProgrammingError) ('42S02', ""[42S02] [Microsoft][ODBC Driver 13 for SQL  : 0",16.75,"09/11/2019, 04:30:32","09/11/2019, 04:47:17"
ETL DAILY SUMMARY RODPUMP US PROD,"Error (pyodbc.ProgrammingError) ('42S02', ""[42S02] [Microsoft][ODBC Driver 13 for SQL  : 0",16.75,"09/11/2019, 04:30:32","09/11/2019, 04:47:17"
ETL EQUIPMENT ESP US PROD,Good TL : 10201,4.12,"09/11/2019, 04:30:53","09/11/2019, 04:35:00"
ETL EQUIPMENT ESP US PROD,Good TL : 10202,1.08,"09/11/2019, 16:30:25","09/11/2019, 16:31:30"
ETL INSTALLSENSOR US PROD,Good TL : 8233,1.15,"09/11/2019, 16:30:25","09/11/2019, 16:31:34"
ETL INSTALLSENSOR US PROD,Good TL : 8230,4.17,"09/11/2019, 04:30:54","09/11/2019, 04:35:04"
ETL PRI ESP US PROD,Good TL : 3307,4.25,"09/11/2019, 04:30:55","09/11/2019, 04:35:10"
ETL PRI ESP US PROD,Good TL : 3307,1.2,"09/11/2019, 16:30:26","09/11/2019, 16:31:38"
ETL PRI FLOWING US PROD,Good TL : 3293,1.27,"09/11/2019, 16:30:26","09/11/2019, 16:31:42"
ETL PRI FLOWING US PROD,Good TL : 3293,4.33,"09/11/2019, 04:30:55","09/11/2019, 04:35:15"
ETL PRI GASLIFT US PROD,Good TL : 667,4.38,"09/11/2019, 04:30:56","09/11/2019, 04:35:19"
ETL PRI GASLIFT US PROD,Good TL : 667,1.32,"09/11/2019, 16:30:26","09/11/2019, 16:31:45"
ETL PRI INJECTION US PROD,Good TL : 10057,1.42,"09/11/2019, 16:30:26","09/11/2019, 16:31:51"
ETL PRI INJECTION US PROD,Good TL : 10057,4.5,"09/11/2019, 04:30:56","09/11/2019, 04:35:26"
ETL PRI RODPUMP US PROD,Good TL : 16097,4.68,"09/11/2019, 04:30:56","09/11/2019, 04:35:37"
ETL PRI RODPUMP US PROD,Good TL : 16098,1.55,"09/11/2019, 16:30:26","09/11/2019, 16:31:59"
ETL PRI WELL US PROD,Good TL : 33886,1.72,"09/11/2019, 16:30:26","09/11/2019, 16:32:09"
ETL PRI WELL US PROD,Good TL : 33886,4.85,"09/11/2019, 04:30:58","09/11/2019, 04:35:49"
ETL RODPUMP CYCLE HISTORY US PROD,Good MIU : 244157,15.98,"09/11/2019, 04:31:01","09/11/2019, 04:47:00"
ETL RODPUMP CYCLE HISTORY US PROD,Good MIU : 244157,3.63,"09/11/2019, 16:30:27","09/11/2019, 16:34:05"
ETL WELLBORE US PROD,Good TL : 11690,3.7,"09/11/2019, 16:30:28","09/11/2019, 16:34:10"
ETL WELLBORE US PROD,Good TL : 11690,15.95,"09/11/2019, 04:31:09","09/11/2019, 04:47:06"
ETL WELLPERFORMANCETARGET US PROD,Good TL : 12192,16.03,"09/11/2019, 04:31:09","09/11/2019, 04:47:11"
ETL WELLPERFORMANCETARGET US PROD,Good TL : 12192,3.77,"09/11/2019, 16:30:28","09/11/2019, 16:34:14"
ETL WTV_FIRST_FLUID_DATE US PROD,Good MIU : 2,3.83,"09/11/2019, 16:30:28","09/11/2019, 16:34:18"
ETL WTV_FIRST_FLUID_DATE US PROD,"Bad Source, empty table : 0",0.08,"09/11/2019, 04:31:10","09/11/2019, 04:31:15"
ETL WTV_SOURCE US PROD,Good MIU : 3665,16.03,"09/11/2019, 04:31:15","09/11/2019, 04:47:17"
ETL WTV_SOURCE US PROD,Good MIU : 3711,3.88,"09/11/2019, 16:30:29","09/11/2019, 16:34:22"
Flowing_CurrentValue,Good : 2588,1.4,"09/11/2019, 15:05:04","09/11/2019, 15:06:28"
Flowing_CurrentValue,Good : 2588,1.7,"09/11/2019, 16:05:06","09/11/2019, 16:06:48"
Flowing_CurrentValue,Good : 2589,1.3,"09/11/2019, 13:05:06","09/11/2019, 13:06:24"
Flowing_CurrentValue,Good : 2589,1.47,"09/11/2019, 14:05:05","09/11/2019, 14:06:33"
Flowing_CurrentValue,Good : 2588,1.43,"09/11/2019, 11:05:10","09/11/2019, 11:06:36"
Flowing_CurrentValue,Good : 2589,1.18,"09/11/2019, 12:05:05","09/11/2019, 12:06:16"
Flowing_CurrentValue,Good : 2588,1.17,"09/11/2019, 23:05:05","09/11/2019, 23:06:15"
Flowing_CurrentValue,Good : 2588,1.2,"09/11/2019, 20:05:13","09/11/2019, 20:06:25"
Flowing_CurrentValue,Good : 2588,1.35,"09/11/2019, 21:05:06","09/11/2019, 21:06:27"
Flowing_CurrentValue,Good : 2588,1.25,"09/11/2019, 22:05:04","09/11/2019, 22:06:19"
Flowing_CurrentValue,Good : 2589,1.28,"09/11/2019, 19:05:05","09/11/2019, 19:06:22"
Flowing_CurrentValue,Good : 2589,1.35,"09/11/2019, 18:05:05","09/11/2019, 18:06:26"
Flowing_CurrentValue,Good : 2588,1.23,"09/11/2019, 17:05:06","09/11/2019, 17:06:20"
Flowing_CurrentValue,Good : 2588,1.48,"09/11/2019, 03:05:08","09/11/2019, 03:06:37"
Flowing_CurrentValue,Good : 2588,1.55,"09/11/2019, 04:05:05","09/11/2019, 04:06:38"
Flowing_CurrentValue,Good : 2588,1.33,"09/11/2019, 00:05:05","09/11/2019, 00:06:25"
Flowing_CurrentValue,Good : 2588,1.4,"09/11/2019, 02:05:07","09/11/2019, 02:06:31"
Flowing_CurrentValue,Good : 2588,1.37,"09/11/2019, 01:05:08","09/11/2019, 01:06:30"
Flowing_CurrentValue,Good : 2588,1.27,"09/11/2019, 10:05:05","09/11/2019, 10:06:21"
Flowing_CurrentValue,Good : 2588,1.25,"09/11/2019, 09:05:06","09/11/2019, 09:06:21"
Flowing_CurrentValue,Good : 2585,1.22,"09/11/2019, 08:05:08","09/11/2019, 08:06:21"
Flowing_CurrentValue,Good : 2586,1.38,"09/11/2019, 07:05:05","09/11/2019, 07:06:28"
Flowing_CurrentValue,Good : 2586,1.48,"09/11/2019, 06:05:05","09/11/2019, 06:06:34"
Flowing_CurrentValue,Good : 2585,1.27,"09/11/2019, 05:05:05","09/11/2019, 05:06:21"
Flowing_DailySummary,Good : 2795,0.78,"09/11/2019, 01:30:04","09/11/2019, 01:30:51"
Flowing_Exception,Good : 0,0.02,"09/11/2019, 01:07:03","09/11/2019, 01:07:04"
Flowing_Exception,Good : 308,4.02,"09/11/2019, 02:07:05","09/11/2019, 02:11:06"
Flowing_Exception,Good : 0,0.02,"09/11/2019, 00:06:58","09/11/2019, 00:06:59"
Flowing_Exception,Good : 307,7.08,"09/11/2019, 03:07:17","09/11/2019, 03:14:22"
Flowing_Exception,Good : 308,2.02,"09/11/2019, 05:07:01","09/11/2019, 05:09:02"
Flowing_Exception,Good : 308,2.72,"09/11/2019, 04:07:16","09/11/2019, 04:09:59"
Flowing_Exception,Good : 308,1.43,"09/11/2019, 06:07:12","09/11/2019, 06:08:38"
Flowing_Exception,Good : 308,2.47,"09/11/2019, 07:07:06","09/11/2019, 07:09:34"
Flowing_Exception,Good : 308,2.42,"09/11/2019, 08:06:56","09/11/2019, 08:09:21"
