Task,RunStatus,ExecTime,Start_Time,Finish_Time
Flowing_Exception,Good : 306,5.43,"09/11/2019, 09:06:55","09/11/2019, 09:12:21"
Flowing_Exception,Good : 306,2.22,"09/11/2019, 10:07:00","09/11/2019, 10:09:13"
Flowing_Exception,Good : 308,1.73,"09/11/2019, 17:06:54","09/11/2019, 17:08:38"
Flowing_Exception,Good : 308,1.57,"09/11/2019, 18:07:03","09/11/2019, 18:08:37"
Flowing_Exception,Good : 309,1.62,"09/11/2019, 19:06:57","09/11/2019, 19:08:34"
Flowing_Exception,Good : 312,3.73,"09/11/2019, 21:07:00","09/11/2019, 21:10:44"
Flowing_Exception,Good : 309,3.2,"09/11/2019, 20:07:01","09/11/2019, 20:10:13"
Flowing_Exception,Good : 310,4.13,"09/11/2019, 23:07:20","09/11/2019, 23:11:28"
Flowing_Exception,Good : 313,3.52,"09/11/2019, 22:07:34","09/11/2019, 22:11:05"
Flowing_Exception,Good : 306,2.75,"09/11/2019, 12:06:56","09/11/2019, 12:09:41"
Flowing_Exception,Good : 306,1.48,"09/11/2019, 11:07:12","09/11/2019, 11:08:41"
Flowing_Exception,Good : 308,3.25,"09/11/2019, 14:07:20","09/11/2019, 14:10:35"
Flowing_Exception,Good : 306,4.02,"09/11/2019, 13:06:58","09/11/2019, 13:10:59"
Flowing_Exception,Good : 308,2.42,"09/11/2019, 16:07:24","09/11/2019, 16:09:49"
Flowing_Exception,Good : 307,1.42,"09/11/2019, 15:07:04","09/11/2019, 15:08:29"
Flowing_HourlySummary,Good : 1217,0.53,"09/11/2019, 15:06:31","09/11/2019, 15:07:03"
Flowing_HourlySummary,Good : 1216,0.48,"09/11/2019, 16:06:53","09/11/2019, 16:07:22"
Flowing_HourlySummary,Good : 1218,0.48,"09/11/2019, 13:06:27","09/11/2019, 13:06:56"
Flowing_HourlySummary,Good : 1219,0.7,"09/11/2019, 14:06:36","09/11/2019, 14:07:18"
Flowing_HourlySummary,Good : 1215,0.48,"09/11/2019, 11:06:41","09/11/2019, 11:07:10"
Flowing_HourlySummary,Good : 1219,0.58,"09/11/2019, 12:06:20","09/11/2019, 12:06:55"
Flowing_HourlySummary,Good : 1212,0.52,"09/11/2019, 20:06:29","09/11/2019, 20:07:00"
Flowing_HourlySummary,Good : 1215,0.48,"09/11/2019, 21:06:30","09/11/2019, 21:06:59"
Flowing_HourlySummary,Good : 1215,0.5,"09/11/2019, 19:06:26","09/11/2019, 19:06:56"
Flowing_HourlySummary,Good : 1216,0.5,"09/11/2019, 17:06:23","09/11/2019, 17:06:53"
Flowing_HourlySummary,Good : 1218,0.55,"09/11/2019, 18:06:29","09/11/2019, 18:07:02"
Flowing_HourlySummary,Good : 1217,0.57,"09/11/2019, 10:06:25","09/11/2019, 10:06:59"
Flowing_HourlySummary,Good : 1207,0.5,"09/11/2019, 08:06:24","09/11/2019, 08:06:54"
Flowing_HourlySummary,Good : 1213,0.47,"09/11/2019, 09:06:25","09/11/2019, 09:06:53"
Flowing_HourlySummary,Good : 1203,0.53,"09/11/2019, 07:06:32","09/11/2019, 07:07:04"
Flowing_HourlySummary,Good : 1207,0.53,"09/11/2019, 06:06:38","09/11/2019, 06:07:10"
Flowing_HourlySummary,Good : 1211,0.57,"09/11/2019, 04:06:41","09/11/2019, 04:07:15"
Flowing_HourlySummary,Good : 1207,0.5,"09/11/2019, 05:06:27","09/11/2019, 05:06:57"
Flowing_HourlySummary,Good : 1214,0.53,"09/11/2019, 03:06:42","09/11/2019, 03:07:14"
Flowing_HourlySummary,Good : 1215,0.45,"09/11/2019, 00:06:30","09/11/2019, 00:06:57"
Flowing_HourlySummary,Good : 1212,0.5,"09/11/2019, 02:06:33","09/11/2019, 02:07:03"
Flowing_HourlySummary,Good : 1214,0.48,"09/11/2019, 01:06:33","09/11/2019, 01:07:02"
Gaslift_CurrentValue,Good : 1685,0.13,"09/11/2019, 01:15:04","09/11/2019, 01:15:12"
Gaslift_CurrentValue,Good : 1683,0.13,"09/11/2019, 02:15:04","09/11/2019, 02:15:12"
Gaslift_CurrentValue,Good : 1684,0.28,"09/11/2019, 00:15:06","09/11/2019, 00:15:23"
Gaslift_CurrentValue,Good : 1686,0.17,"09/11/2019, 03:15:04","09/11/2019, 03:15:14"
Gaslift_CurrentValue,Good : 1683,0.13,"09/11/2019, 05:15:04","09/11/2019, 05:15:12"
Gaslift_CurrentValue,Good : 1685,0.17,"09/11/2019, 04:15:04","09/11/2019, 04:15:14"
Gaslift_CurrentValue,Good : 1683,0.13,"09/11/2019, 06:15:04","09/11/2019, 06:15:12"
Gaslift_CurrentValue,Good : 1685,0.12,"09/11/2019, 07:15:04","09/11/2019, 07:15:11"
Gaslift_CurrentValue,Good : 1686,0.13,"09/11/2019, 08:15:04","09/11/2019, 08:15:12"
Gaslift_CurrentValue,Good : 1686,0.15,"09/11/2019, 09:15:03","09/11/2019, 09:15:12"
Gaslift_CurrentValue,Good : 1670,0.13,"09/11/2019, 10:15:04","09/11/2019, 10:15:12"
Gaslift_CurrentValue,Good : 1675,0.15,"09/11/2019, 17:15:07","09/11/2019, 17:15:16"
Gaslift_CurrentValue,Good : 1684,0.15,"09/11/2019, 18:15:05","09/11/2019, 18:15:14"
Gaslift_CurrentValue,Good : 1685,0.13,"09/11/2019, 19:15:04","09/11/2019, 19:15:12"
Gaslift_CurrentValue,Good : 1683,0.17,"09/11/2019, 21:15:03","09/11/2019, 21:15:13"
Gaslift_CurrentValue,Good : 1685,0.15,"09/11/2019, 20:15:04","09/11/2019, 20:15:13"
Gaslift_CurrentValue,Good : 1675,0.18,"09/11/2019, 22:15:04","09/11/2019, 22:15:15"
Gaslift_CurrentValue,Good : 1683,0.15,"09/11/2019, 23:15:03","09/11/2019, 23:15:12"
Gaslift_CurrentValue,Good : 1682,0.15,"09/11/2019, 12:15:05","09/11/2019, 12:15:14"
Gaslift_CurrentValue,Good : 1686,0.15,"09/11/2019, 11:15:03","09/11/2019, 11:15:12"
Gaslift_CurrentValue,Good : 1678,0.13,"09/11/2019, 14:15:04","09/11/2019, 14:15:12"
Gaslift_CurrentValue,Good : 1685,0.13,"09/11/2019, 13:15:04","09/11/2019, 13:15:12"
Gaslift_CurrentValue,Good : 1684,0.18,"09/11/2019, 16:15:04","09/11/2019, 16:15:15"
Gaslift_CurrentValue,Good : 1683,0.13,"09/11/2019, 15:15:04","09/11/2019, 15:15:12"
GasLift_DailySummary,Good : 7594,0.9,"09/11/2019, 01:00:03","09/11/2019, 01:00:57"
Gaslift_Exception,Good : 0,0.0,"09/11/2019, 00:15:43","09/11/2019, 00:15:43"
Gaslift_Exception,Good : 0,0.0,"09/11/2019, 01:15:30","09/11/2019, 01:15:30"
Gaslift_Exception,Good : 311,2.88,"09/11/2019, 03:15:37","09/11/2019, 03:18:30"
Gaslift_Exception,Good : 305,1.9,"09/11/2019, 02:15:32","09/11/2019, 02:17:26"
Gaslift_Exception,Good : 310,1.13,"09/11/2019, 10:15:33","09/11/2019, 10:16:41"
Gaslift_Exception,Good : 314,1.15,"09/11/2019, 09:15:31","09/11/2019, 09:16:40"
Gaslift_Exception,Good : 316,1.27,"09/11/2019, 07:15:30","09/11/2019, 07:16:46"
Gaslift_Exception,Good : 314,1.35,"09/11/2019, 08:15:31","09/11/2019, 08:16:52"
Gaslift_Exception,Good : 316,1.28,"09/11/2019, 06:15:30","09/11/2019, 06:16:47"
Gaslift_Exception,Good : 308,1.12,"09/11/2019, 04:15:39","09/11/2019, 04:16:46"
Gaslift_Exception,Good : 314,1.35,"09/11/2019, 05:16:13","09/11/2019, 05:17:34"
Gaslift_Exception,Good : 332,1.08,"09/11/2019, 15:15:30","09/11/2019, 15:16:35"
Gaslift_Exception,Good : 320,1.6,"09/11/2019, 13:15:29","09/11/2019, 13:17:05"
Gaslift_Exception,Good : 317,1.4,"09/11/2019, 14:15:30","09/11/2019, 14:16:54"
Gaslift_Exception,Good : 316,1.53,"09/11/2019, 11:15:30","09/11/2019, 11:17:02"
Gaslift_Exception,Good : 315,1.7,"09/11/2019, 12:15:33","09/11/2019, 12:17:15"
Gaslift_Exception,Good : 317,1.75,"09/11/2019, 22:16:09","09/11/2019, 22:17:54"
Gaslift_Exception,Good : 313,1.68,"09/11/2019, 23:16:33","09/11/2019, 23:18:14"
Gaslift_Exception,Good : 316,2.05,"09/11/2019, 20:15:34","09/11/2019, 20:17:37"
Gaslift_Exception,Good : 313,1.87,"09/11/2019, 21:15:32","09/11/2019, 21:17:24"
Gaslift_Exception,Good : 324,1.1,"09/11/2019, 19:15:30","09/11/2019, 19:16:36"
Gaslift_Exception,Good : 324,1.12,"09/11/2019, 18:15:32","09/11/2019, 18:16:39"
Gaslift_Exception,Good : 315,1.22,"09/11/2019, 16:15:34","09/11/2019, 16:16:47"
Gaslift_Exception,Good : 321,1.02,"09/11/2019, 17:15:33","09/11/2019, 17:16:34"
Gaslift_HourlySummary,Good : 2751,0.2,"09/11/2019, 17:15:18","09/11/2019, 17:15:30"
Gaslift_HourlySummary,Good : 2733,0.2,"09/11/2019, 18:15:16","09/11/2019, 18:15:28"
Gaslift_HourlySummary,Good : 2787,0.22,"09/11/2019, 19:15:14","09/11/2019, 19:15:27"
Gaslift_HourlySummary,Good : 2773,0.23,"09/11/2019, 21:15:15","09/11/2019, 21:15:29"
Gaslift_HourlySummary,Good : 2747,0.25,"09/11/2019, 20:15:16","09/11/2019, 20:15:31"
Gaslift_HourlySummary,Good : 2793,1.27,"09/11/2019, 23:15:14","09/11/2019, 23:16:30"
Gaslift_HourlySummary,Good : 2758,0.23,"09/11/2019, 12:15:16","09/11/2019, 12:15:30"
Gaslift_HourlySummary,Good : 2764,0.22,"09/11/2019, 11:15:14","09/11/2019, 11:15:27"
Gaslift_HourlySummary,Good : 2721,0.22,"09/11/2019, 14:15:14","09/11/2019, 14:15:27"
Gaslift_HourlySummary,Good : 2760,0.2,"09/11/2019, 13:15:14","09/11/2019, 13:15:26"
Gaslift_HourlySummary,Good : 2754,0.23,"09/11/2019, 16:15:17","09/11/2019, 16:15:31"
Gaslift_HourlySummary,Good : 2740,0.22,"09/11/2019, 15:15:14","09/11/2019, 15:15:27"
Gaslift_HourlySummary,Good : 2782,0.85,"09/11/2019, 05:15:16","09/11/2019, 05:16:07"
Gaslift_HourlySummary,Good : 2734,0.3,"09/11/2019, 04:15:16","09/11/2019, 04:15:34"
Gaslift_HourlySummary,Good : 2747,0.2,"09/11/2019, 06:15:15","09/11/2019, 06:15:27"
Gaslift_HourlySummary,Good : 2771,0.23,"09/11/2019, 07:15:13","09/11/2019, 07:15:27"
Gaslift_HourlySummary,Good : 2758,0.23,"09/11/2019, 08:15:14","09/11/2019, 08:15:28"
Gaslift_HourlySummary,Good : 2772,0.23,"09/11/2019, 09:15:14","09/11/2019, 09:15:28"
Gaslift_HourlySummary,Good : 2756,0.27,"09/11/2019, 10:15:14","09/11/2019, 10:15:30"
Gaslift_HourlySummary,Good : 2785,0.28,"09/11/2019, 03:15:16","09/11/2019, 03:15:33"
Gaslift_HourlySummary,Good : 2745,0.25,"09/11/2019, 02:15:15","09/11/2019, 02:15:30"
Gaslift_HourlySummary,Good : 2750,0.22,"09/11/2019, 01:15:14","09/11/2019, 01:15:27"
Gaslift_HourlySummary,Good : 2749,0.23,"09/11/2019, 00:15:26","09/11/2019, 00:15:40"
Injection_DailySummary,Good : 80765,30.8,"09/11/2019, 02:00:09","09/11/2019, 02:30:57"
RodPump_CurrentValue,Good : 33146,25.75,"09/11/2019, 05:00:14","09/11/2019, 05:25:59"
Rodpump_DailySummary,Good : 9,0.05,"09/11/2019, 09:17:27","09/11/2019, 09:17:30"
Rodpump_DailySummary,Good : 76501,89.32,"09/11/2019, 02:30:09","09/11/2019, 03:59:28"
RodPump_Exception,Good : 6868,46.83,"09/11/2019, 05:26:01","09/11/2019, 06:12:51"
RodPump_HourlySummary,Good : 29360,26.73,"09/11/2019, 06:00:10","09/11/2019, 06:26:54"
RodPump_HourlySummary,Good : 30211,26.93,"09/11/2019, 05:00:09","09/11/2019, 05:27:05"
RodPump_HourlySummary,Good : 29430,25.77,"09/11/2019, 07:00:10","09/11/2019, 07:25:56"
RodPump_HourlySummary,Good : 29529,26.6,"09/11/2019, 10:00:09","09/11/2019, 10:26:45"
RodPump_HourlySummary,Good : 29247,26.23,"09/11/2019, 11:00:11","09/11/2019, 11:26:25"
RodPump_HourlySummary,Good : 29606,25.98,"09/11/2019, 08:00:10","09/11/2019, 08:26:09"
RodPump_HourlySummary,Good : 30375,26.22,"09/11/2019, 09:00:11","09/11/2019, 09:26:24"
RodPump_HourlySummary,Good : 29122,28.13,"09/11/2019, 03:00:11","09/11/2019, 03:28:19"
RodPump_HourlySummary,Good : 28985,28.95,"09/11/2019, 04:00:10","09/11/2019, 04:29:07"
RodPump_HourlySummary,Good : 29534,26.93,"09/11/2019, 02:00:12","09/11/2019, 02:27:08"
RodPump_HourlySummary,Good : 29463,30.73,"09/11/2019, 00:00:11","09/11/2019, 00:30:55"
RodPump_HourlySummary,Good : 30991,25.77,"09/11/2019, 01:00:09","09/11/2019, 01:25:55"
RodPump_HourlySummary,Good : 29299,26.35,"09/11/2019, 15:00:11","09/11/2019, 15:26:32"
RodPump_HourlySummary,Good : 29537,26.22,"09/11/2019, 16:00:10","09/11/2019, 16:26:23"
RodPump_HourlySummary,Good : 29337,27.77,"09/11/2019, 14:00:09","09/11/2019, 14:27:55"
RodPump_HourlySummary,Good : 29151,26.58,"09/11/2019, 12:00:08","09/11/2019, 12:26:43"
RodPump_HourlySummary,Good : 29922,27.07,"09/11/2019, 13:00:10","09/11/2019, 13:27:14"
RodPump_HourlySummary,Good : 30323,25.87,"09/11/2019, 21:00:10","09/11/2019, 21:26:02"
RodPump_HourlySummary,Good : 29143,26.23,"09/11/2019, 20:00:10","09/11/2019, 20:26:24"
RodPump_HourlySummary,Good : 29113,25.6,"09/11/2019, 19:00:10","09/11/2019, 19:25:46"
RodPump_HourlySummary,Good : 30219,25.92,"09/11/2019, 17:00:12","09/11/2019, 17:26:07"
RodPump_HourlySummary,Good : 29530,25.6,"09/11/2019, 18:00:18","09/11/2019, 18:25:54"
RodpumpCycleHistory,Good : 81893,13.13,"09/11/2019, 03:00:08","09/11/2019, 03:13:16"
WellTestValidation,Good : 0,5.4,"09/11/2019, 03:00:06","09/11/2019, 03:05:30"
WellTestValidation,Good : 3,5.5,"09/11/2019, 04:00:06","09/11/2019, 04:05:36"
WellTestValidation,Good : 6,6.82,"09/11/2019, 05:00:03","09/11/2019, 05:06:52"
WellTestValidation,Good : 3,4.88,"09/11/2019, 01:00:03","09/11/2019, 01:04:56"
WellTestValidation,Good : 2,5.87,"09/11/2019, 00:00:04","09/11/2019, 00:05:56"
WellTestValidation,Good : 2,4.73,"09/11/2019, 02:00:03","09/11/2019, 02:04:47"
WellTestValidation,Good : 16,2.9,"09/11/2019, 09:00:04","09/11/2019, 09:02:58"
WellTestValidation,Good : 3,1.9,"09/11/2019, 08:00:04","09/11/2019, 08:01:58"
WellTestValidation,Good : 24,2.95,"09/11/2019, 11:00:04","09/11/2019, 11:03:01"
WellTestValidation,Good : 6,3.38,"09/11/2019, 10:00:03","09/11/2019, 10:03:26"
WellTestValidation,Good : 18,3.08,"09/11/2019, 07:00:04","09/11/2019, 07:03:09"
WellTestValidation,Good : 4,6.82,"09/11/2019, 06:00:05","09/11/2019, 06:06:54"
WellTestValidation,Good : 58,1.83,"09/11/2019, 18:00:03","09/11/2019, 18:01:53"
WellTestValidation,Good : 11,1.38,"09/11/2019, 19:00:04","09/11/2019, 19:01:27"
WellTestValidation,Good : 9,1.4,"09/11/2019, 20:00:04","09/11/2019, 20:01:28"
WellTestValidation,Good : 10,2.98,"09/11/2019, 21:00:04","09/11/2019, 21:03:03"
WellTestValidation,Good : 12,3.82,"09/11/2019, 22:00:04","09/11/2019, 22:03:53"
WellTestValidation,Good : 2,2.3,"09/11/2019, 23:00:04","09/11/2019, 23:02:22"
WellTestValidation,Good : 73,2.63,"09/11/2019, 13:00:04","09/11/2019, 13:02:42"
WellTestValidation,Good : 66,3.88,"09/11/2019, 12:00:03","09/11/2019, 12:03:56"
WellTestValidation,Good : 24,1.65,"09/11/2019, 15:00:04","09/11/2019, 15:01:43"
WellTestValidation,Good : 32,2.77,"09/11/2019, 14:00:02","09/11/2019, 14:02:48"
WellTestValidation,Good : 68,2.23,"09/11/2019, 16:00:04","09/11/2019, 16:02:18"
WellTestValidation,Good : 4,2.1,"09/11/2019, 17:00:04","09/11/2019, 17:02:10"
